,loss,categorical_accuracy,metric_soh,val_loss,val_categorical_accuracy,val_metric_soh
0,1.3677265644073486,0.21562500298023224,-23.038305282592773,0.9943181872367859,0.2641509473323822,-61.96153259277344
1,1.2881587743759155,0.32499998807907104,-16.740793228149414,1.0102030038833618,0.2641509473323822,-49.72938537597656
2,1.256744146347046,0.32499998807907104,-3.2944304943084717,1.0399067401885986,0.2641509473323822,-37.47417068481445
3,1.246510624885559,0.3499999940395355,4.823825836181641,1.0334709882736206,0.2370283007621765,-34.48885726928711
4,1.240174412727356,0.3531250059604645,4.873438835144043,1.0176411867141724,0.24174527823925018,-36.28232955932617
5,1.237343430519104,0.37187498807907104,3.3598625659942627,1.0094759464263916,0.26650944352149963,-36.82731246948242
6,1.2359334230422974,0.359375,3.6421546936035156,1.0066652297973633,0.26768869161605835,-35.699134826660156
7,1.2345190048217773,0.3687500059604645,4.82019567489624,1.00563645362854,0.24646227061748505,-34.624759674072266
8,1.2327120304107666,0.375,5.341762542724609,1.0044422149658203,0.24764150381088257,-34.53696823120117
9,1.2302402257919312,0.3812499940395355,5.0224480628967285,1.0023539066314697,0.25,-34.82183074951172
10,1.2270662784576416,0.39375001192092896,4.715334892272949,0.9992402791976929,0.24646227061748505,-34.66305923461914
11,1.2232201099395752,0.3968749940395355,4.855321407318115,0.9951533079147339,0.23820754885673523,-34.104522705078125
12,1.2185757160186768,0.41874998807907104,5.142584800720215,0.9899774789810181,0.23938679695129395,-33.518165588378906
13,1.2127721309661865,0.4281249940395355,5.34906530380249,0.9833132028579712,0.2511792480945587,-32.857643127441406
14,1.2053935527801514,0.421875,5.585604667663574,0.9747667908668518,0.25235849618911743,-31.98763656616211
15,1.196017861366272,0.41874998807907104,5.828553199768066,0.9640023112297058,0.2511792480945587,-30.99636459350586
16,1.184112548828125,0.4124999940395355,5.996163368225098,0.950524091720581,0.25235849618911743,-29.834644317626953
17,1.169215440750122,0.41874998807907104,6.100340843200684,0.9339725375175476,0.25471699237823486,-28.553091049194336
18,1.1510567665100098,0.4312500059604645,6.06027889251709,0.9143339991569519,0.2641509473323822,-27.248409271240234
19,1.1297670602798462,0.4437499940395355,5.866904258728027,0.8920850157737732,0.26768869161605835,-26.104219436645508
20,1.105971097946167,0.44999998807907104,5.510372161865234,0.8680379390716553,0.2724056541919708,-25.35462760925293
21,1.080627679824829,0.4749999940395355,5.023279666900635,0.8430870771408081,0.2794811427593231,-25.228527069091797
22,1.0547292232513428,0.4937500059604645,4.43878698348999,0.8181053996086121,0.29481130838394165,-25.710683822631836
23,1.029051661491394,0.503125011920929,3.7737364768981934,0.7938392162322998,0.30778300762176514,-26.24050521850586
24,1.0040980577468872,0.515625,3.0597853660583496,0.7706200480461121,0.31603774428367615,-25.628705978393555
25,0.9803256988525391,0.5406249761581421,2.3991973400115967,0.7487192749977112,0.3207547068595886,-22.52300262451172
26,0.9584748148918152,0.5531250238418579,1.966199517250061,0.7297918796539307,0.3207547068595886,-16.503602981567383
27,0.9394848942756653,0.543749988079071,1.8536574840545654,0.7161694169044495,0.3183962404727936,-9.043426513671875
28,0.9235559701919556,0.5406249761581421,1.9048919677734375,0.7069287300109863,0.3125,-2.561079263687134
29,0.9098283052444458,0.528124988079071,1.8583446741104126,0.698593258857727,0.3113207519054413,1.726973056793213
30,0.8976362347602844,0.53125,1.628861665725708,0.6893875002861023,0.31721699237823486,4.0862507820129395
31,0.8872483968734741,0.5375000238418579,1.29656982421875,0.6793279051780701,0.3183962404727936,5.079726219177246
32,0.8794587850570679,0.5406249761581421,0.9464683532714844,0.6683428883552551,0.33018869161605835,4.806923866271973
33,0.8752967715263367,0.5375000238418579,0.6250637173652649,0.6556404232978821,0.33608490228652954,2.7200422286987305
34,0.8762224316596985,0.543749988079071,0.3995605409145355,0.6406118273735046,0.33608490228652954,-2.490086793899536
35,0.8840553164482117,0.534375011920929,0.49458009004592896,0.626616358757019,0.35141509771347046,-13.072670936584473
36,0.8981221318244934,0.534375011920929,1.516130805015564,0.6294391751289368,0.375,-31.112422943115234
37,0.9060462713241577,0.550000011920929,4.070765018463135,0.6647908687591553,0.36320754885673523,-51.90215301513672
38,0.8881021738052368,0.5562499761581421,6.192859649658203,0.6827808022499084,0.3608490526676178,-59.9852294921875
39,0.8540037274360657,0.581250011920929,4.336277961730957,0.649273157119751,0.3596698045730591,-50.97825622558594
40,0.8251667022705078,0.581250011920929,0.8769130706787109,0.6176543831825256,0.3820754587650299,-38.75481414794922
41,0.809437096118927,0.609375,-0.43465346097946167,0.6048339009284973,0.38679245114326477,-33.38718795776367
42,0.8059032559394836,0.621874988079071,-0.21201935410499573,0.601097583770752,0.3903301954269409,-33.919403076171875
43,0.8077002763748169,0.621874988079071,0.30808258056640625,0.6011578440666199,0.38679245114326477,-36.729827880859375
44,0.8094054460525513,0.621874988079071,0.7661377191543579,0.6022281050682068,0.3808962404727936,-39.68685531616211
45,0.8084238767623901,0.6187499761581421,1.0644233226776123,0.6023622751235962,0.3820754587650299,-41.83284378051758
46,0.8042745590209961,0.6187499761581421,1.1637871265411377,0.6003204584121704,0.37971699237823486,-42.819400787353516
47,0.797860324382782,0.6187499761581421,1.0759308338165283,0.595970630645752,0.3808962404727936,-42.77220916748047
48,0.7906812429428101,0.621874988079071,0.8892112970352173,0.590364396572113,0.3820754587650299,-42.172508239746094
49,0.7839645147323608,0.621874988079071,0.7152206301689148,0.5847622752189636,0.3879716992378235,-41.551666259765625
50,0.7781935930252075,0.625,0.6093658208847046,0.5798574686050415,0.3879716992378235,-41.206199645996094
51,0.7731930017471313,0.621874988079071,0.5676040649414062,0.5756863355636597,0.38679245114326477,-41.152767181396484
52,0.7685006856918335,0.621874988079071,0.5571380853652954,0.571906566619873,0.3879716992378235,-41.25148391723633
53,0.7637213468551636,0.625,0.5459800958633423,0.5681397318840027,0.3891509473323822,-41.34874725341797
54,0.7586901187896729,0.6312500238418579,0.5186813473701477,0.5641719698905945,0.39150944352149963,-41.36044692993164
55,0.7534469962120056,0.6312500238418579,0.4757423400878906,0.5599862337112427,0.3903301954269409,-41.28096008300781
56,0.7481204271316528,0.637499988079071,0.42602309584617615,0.5556824803352356,0.39150944352149963,-41.14848327636719
57,0.7428178787231445,0.637499988079071,0.3782753050327301,0.5513690114021301,0.39150944352149963,-41.00401306152344
58,0.7375790476799011,0.640625,0.336434930562973,0.5471007227897644,0.39268869161605835,-40.86819076538086
59,0.7323869466781616,0.640625,0.29999619722366333,0.5428759455680847,0.39268869161605835,-40.74026107788086
60,0.7272043228149414,0.6468750238418579,0.2664443850517273,0.5386644601821899,0.3938679099082947,-40.609039306640625
61,0.7220038771629333,0.6468750238418579,0.23358383774757385,0.534439206123352,0.3938679099082947,-40.46420669555664
62,0.7167781591415405,0.653124988079071,0.2006828337907791,0.5301897525787354,0.39858490228652954,-40.30137252807617
63,0.7115343809127808,0.659375011920929,0.1681167632341385,0.525921106338501,0.4021226465702057,-40.12162399291992
64,0.7062826156616211,0.6625000238418579,0.13666991889476776,0.5216435790061951,0.40566039085388184,-39.927791595458984
65,0.701029360294342,0.6656249761581421,0.10679931938648224,0.5173653364181519,0.4091981053352356,-39.721923828125
66,0.6957752704620361,0.6656249761581421,0.07861022651195526,0.5130897164344788,0.4103773534297943,-39.504512786865234
67,0.6905193328857422,0.671875,0.051956940442323685,0.5088172554969788,0.4103773534297943,-39.27492904663086
68,0.6852602958679199,0.6781250238418579,0.026677703484892845,0.5045477747917175,0.41273584961891174,-39.032474517822266
69,0.6799989342689514,0.675000011920929,0.0026603699661791325,0.5002830028533936,0.41273584961891174,-38.77688980102539
70,0.6747371554374695,0.6781250238418579,-0.020050812512636185,0.4960256516933441,0.4150943458080292,-38.508541107177734
71,0.6694778203964233,0.6812499761581421,-0.041434478014707565,0.4917796552181244,0.4162735939025879,-38.22794723510742
72,0.6642230749130249,0.690625011920929,-0.061435699462890625,0.4875485897064209,0.42688679695129395,-37.93565368652344
73,0.6589745879173279,0.699999988079071,-0.08003272861242294,0.48333534598350525,0.4292452931404114,-37.6320915222168
74,0.6537342667579651,0.703125,-0.09727897495031357,0.47914353013038635,0.4316037595272064,-37.31779479980469
75,0.6485040187835693,0.7093750238418579,-0.11321906745433807,0.4749760925769806,0.43396225571632385,-36.993289947509766
76,0.6432859301567078,0.7093750238418579,-0.12792739272117615,0.47083646059036255,0.4386792480945587,-36.6591682434082
77,0.6380822658538818,0.7093750238418579,-0.1413600891828537,0.46672824025154114,0.43985849618911743,-36.31611633300781
78,0.6328950524330139,0.7093750238418579,-0.15359993278980255,0.46265485882759094,0.4445754587650299,-35.96480941772461
79,0.6277269124984741,0.715624988079071,-0.16472283005714417,0.45862001180648804,0.44693395495414734,-35.60605239868164
80,0.6225805282592773,0.715624988079071,-0.1746978759765625,0.4546278715133667,0.45400944352149963,-35.24079513549805
81,0.6174585819244385,0.7093750238418579,-0.18362541496753693,0.4506820738315582,0.4563679099082947,-34.86980438232422
82,0.6123636960983276,0.7093750238418579,-0.1916099488735199,0.44678640365600586,0.4563679099082947,-34.4940185546875
83,0.6072990298271179,0.7093750238418579,-0.19865989685058594,0.4429444372653961,0.46108490228652954,-34.1142692565918
84,0.6022680401802063,0.71875,-0.20485267043113708,0.43916040658950806,0.463443398475647,-33.731685638427734
85,0.5972735285758972,0.721875011920929,-0.21023520827293396,0.43543776869773865,0.4669811427593231,-33.34716033935547
86,0.5923188924789429,0.7250000238418579,-0.21489715576171875,0.4317804276943207,0.46933960914611816,-32.9617805480957
87,0.5874072313308716,0.7250000238418579,-0.21880874037742615,0.42819130420684814,0.47523584961891174,-32.57649612426758
88,0.5825408697128296,0.731249988079071,-0.22206076979637146,0.42467325925827026,0.47523584961891174,-32.19218826293945
89,0.5777222514152527,0.731249988079071,-0.22468872368335724,0.4212294816970825,0.4775943458080292,-31.809907913208008
90,0.5729527473449707,0.731249988079071,-0.2266586273908615,0.41786110401153564,0.4787735939025879,-31.430227279663086
91,0.5682332515716553,0.734375,-0.22808608412742615,0.41456928849220276,0.4811320900917053,-31.05373764038086
92,0.5635640621185303,0.734375,-0.2289661467075348,0.41135475039482117,0.48231130838394165,-30.680986404418945
93,0.5589447021484375,0.7406250238418579,-0.22931022942066193,0.40821748971939087,0.48349055647850037,-30.312292098999023
94,0.5543744564056396,0.7406250238418579,-0.22924652695655823,0.4051564335823059,0.48231130838394165,-29.947790145874023
95,0.5498518943786621,0.7406250238418579,-0.22875556349754333,0.402170330286026,0.4811320900917053,-29.58753776550293
96,0.5453758239746094,0.7406250238418579,-0.2279338836669922,0.3992576599121094,0.48231130838394165,-29.231666564941406
97,0.5409442186355591,0.7406250238418579,-0.22680549323558807,0.396416038274765,0.48349055647850037,-28.879886627197266
98,0.5365555882453918,0.7437499761581421,-0.22549858689308167,0.39364296197891235,0.48349055647850037,-28.53212547302246
99,0.5322081446647644,0.746874988079071,-0.22396239638328552,0.39093583822250366,0.4846698045730591,-28.188159942626953
100,0.527900218963623,0.75,-0.22228583693504333,0.38829198479652405,0.4858490526676178,-27.847867965698242
101,0.5236297845840454,0.753125011920929,-0.22048377990722656,0.3857080042362213,0.48349055647850037,-27.510902404785156
102,0.5193954706192017,0.753125011920929,-0.21859893202781677,0.3831811845302582,0.48349055647850037,-27.177085876464844
103,0.5151950716972351,0.753125011920929,-0.21670570969581604,0.38070806860923767,0.48349055647850037,-26.84598731994629
104,0.5110273361206055,0.7562500238418579,-0.2147682160139084,0.37828588485717773,0.4870283007621765,-26.517433166503906
105,0.5068906545639038,0.7593749761581421,-0.21283264458179474,0.37591177225112915,0.4917452931404114,-26.191152572631836
106,0.502783477306366,0.765625,-0.21093864738941193,0.373583048582077,0.4917452931404114,-25.866918563842773
107,0.49870434403419495,0.765625,-0.20904502272605896,0.37129640579223633,0.4941037595272064,-25.544343948364258
108,0.4946514666080475,0.7718750238418579,-0.20727881789207458,0.3690495491027832,0.5,-25.223159790039062
109,0.4906235337257385,0.7749999761581421,-0.2055816650390625,0.3668398857116699,0.5023584961891174,-24.903078079223633
110,0.48661890625953674,0.778124988079071,-0.20396117866039276,0.3646642863750458,0.5023584961891174,-24.583616256713867
111,0.4826362729072571,0.78125,-0.20248070359230042,0.3625205159187317,0.510613203048706,-24.26451301574707
112,0.47867488861083984,0.78125,-0.20108146965503693,0.360406756401062,0.5117924809455872,-23.945568084716797
113,0.47473326325416565,0.784375011920929,-0.19979438185691833,0.35832056403160095,0.5141509175300598,-23.626462936401367
114,0.47081026434898376,0.7906249761581421,-0.19858971238136292,0.356259822845459,0.5141509175300598,-23.306806564331055
115,0.4669041633605957,0.793749988079071,-0.1974647492170334,0.3542216718196869,0.5153301954269409,-22.98605728149414
116,0.4630141854286194,0.796875,-0.19643250107765198,0.3522045910358429,0.5153301954269409,-22.664005279541016
117,0.45913976430892944,0.796875,-0.1954597532749176,0.3502064347267151,0.5153301954269409,-22.340242385864258
118,0.45528024435043335,0.800000011920929,-0.19453278183937073,0.34822580218315125,0.5153301954269409,-22.01455307006836
119,0.4514349102973938,0.800000011920929,-0.19362792372703552,0.34626060724258423,0.5212264060974121,-21.686540603637695
120,0.4476029872894287,0.8031250238418579,-0.19270935654640198,0.3443092703819275,0.5247641801834106,-21.355966567993164
121,0.44378384947776794,0.8062499761581421,-0.1917697936296463,0.3423703610897064,0.525943398475647,-21.022348403930664
122,0.4399775564670563,0.809374988079071,-0.19083786010742188,0.34044232964515686,0.5283018946647644,-20.685543060302734
123,0.43618375062942505,0.809374988079071,-0.18981170654296875,0.3385244309902191,0.5353773832321167,-20.34532356262207
124,0.43240243196487427,0.809374988079071,-0.18872757256031036,0.3366154134273529,0.5389150977134705,-20.001436233520508
125,0.4286333918571472,0.8125,-0.18752899765968323,0.33471420407295227,0.5471698045730591,-19.653648376464844
126,0.42487674951553345,0.815625011920929,-0.18625755608081818,0.3328205943107605,0.5483490824699402,-19.301786422729492
127,0.4211326539516449,0.815625011920929,-0.18485374748706818,0.33093348145484924,0.551886796951294,-18.94561004638672
128,0.41740137338638306,0.8187500238418579,-0.18338242173194885,0.3290531635284424,0.5566037893295288,-18.585086822509766
129,0.41368335485458374,0.8187500238418579,-0.1817573606967926,0.3271794319152832,0.5613207817077637,-18.220121383666992
130,0.4099787771701813,0.824999988079071,-0.17999878525733948,0.3253123462200165,0.5648584961891174,-17.850631713867188
131,0.4062879681587219,0.824999988079071,-0.17810669541358948,0.323452353477478,0.5636792182922363,-17.476533889770508
132,0.4026114344596863,0.828125,-0.17611923813819885,0.32159945368766785,0.5660377144813538,-17.09766387939453
133,0.39894965291023254,0.8343750238418579,-0.17400512099266052,0.3197547495365143,0.573113203048706,-16.714162826538086
134,0.39530330896377563,0.8343750238418579,-0.17177505791187286,0.3179188072681427,0.5742924809455872,-16.3259334564209
135,0.39167287945747375,0.840624988079071,-0.1694587767124176,0.3160925805568695,0.573113203048706,-15.93300724029541
136,0.38805922865867615,0.840624988079071,-0.1670200377702713,0.31427741050720215,0.5707547068595886,-15.535381317138672
137,0.38446298241615295,0.840624988079071,-0.1645355224609375,0.3124741315841675,0.5742924809455872,-15.133173942565918
138,0.38088542222976685,0.84375,-0.16196632385253906,0.3106846213340759,0.5742924809455872,-14.726451873779297
139,0.377327024936676,0.8500000238418579,-0.15932579338550568,0.3089103698730469,0.5801886916160583,-14.315434455871582
140,0.37378889322280884,0.8500000238418579,-0.15661278367042542,0.30715277791023254,0.5801886916160583,-13.900269508361816
141,0.37027162313461304,0.8500000238418579,-0.15388469398021698,0.3054133355617523,0.5825471878051758,-13.480900764465332
142,0.36677682399749756,0.8500000238418579,-0.15111294388771057,0.3036937415599823,0.5849056839942932,-13.05760669708252
143,0.3633054196834564,0.8531249761581421,-0.1483118087053299,0.30199599266052246,0.5849056839942932,-12.63068675994873
144,0.35985881090164185,0.8531249761581421,-0.14551754295825958,0.3003218173980713,0.5872641801834106,-12.200299263000488
145,0.3564380705356598,0.8531249761581421,-0.14265289902687073,0.2986730635166168,0.5908018946647644,-11.766764640808105
146,0.3530445694923401,0.859375,-0.13984298706054688,0.29705139994621277,0.5908018946647644,-11.330400466918945
147,0.3496801257133484,0.859375,-0.13704261183738708,0.29545924067497253,0.599056601524353,-10.891548156738281
148,0.3463457226753235,0.862500011920929,-0.1341865509748459,0.29389768838882446,0.6014150977134705,-10.450608253479004
149,0.34304291009902954,0.862500011920929,-0.1313585340976715,0.29236894845962524,0.6037735939025879,-10.007942199707031
150,0.3397733271121979,0.862500011920929,-0.12855014204978943,0.2908744513988495,0.6049528121948242,-9.563934326171875
151,0.3365383744239807,0.862500011920929,-0.12574119865894318,0.28941610455513,0.6049528121948242,-9.11917495727539
152,0.33333975076675415,0.8656250238418579,-0.1229400634765625,0.28799521923065186,0.6037735939025879,-8.674056053161621
153,0.330178439617157,0.871874988079071,-0.12015552818775177,0.28661322593688965,0.6061320900917053,-8.229104995727539
154,0.32705605030059814,0.871874988079071,-0.11740169674158096,0.28527143597602844,0.6120283007621765,-7.7847723960876465
155,0.32397425174713135,0.878125011920929,-0.11461925506591797,0.28397107124328613,0.614386796951294,-7.341825008392334
156,0.3209340572357178,0.8812500238418579,-0.11187076568603516,0.2827128767967224,0.614386796951294,-6.900453567504883
157,0.3179367482662201,0.8812500238418579,-0.10912533104419708,0.2814978361129761,0.6167452931404114,-6.461528778076172
158,0.31498366594314575,0.887499988079071,-0.10638713836669922,0.28032660484313965,0.6202830076217651,-6.025518417358398
159,0.3120751976966858,0.887499988079071,-0.10364780575037003,0.2791995704174042,0.6285377144813538,-5.59290885925293
160,0.30921274423599243,0.8843749761581421,-0.10093269497156143,0.2781166434288025,0.6285377144813538,-5.16414737701416
161,0.306397020816803,0.887499988079071,-0.09820175170898438,0.2770785093307495,0.6273584961891174,-4.740055084228516
162,0.303628534078598,0.887499988079071,-0.09545974433422089,0.2760847508907318,0.6332547068595886,-4.3209075927734375
163,0.30090776085853577,0.887499988079071,-0.0927312821149826,0.27513477206230164,0.6332547068595886,-3.907317638397217
164,0.2982349395751953,0.887499988079071,-0.09001217037439346,0.27422845363616943,0.6344339847564697,-3.4995925426483154
165,0.29561030864715576,0.887499988079071,-0.08726482093334198,0.273364782333374,0.6320754885673523,-3.0982601642608643
166,0.2930341362953186,0.887499988079071,-0.08454017341136932,0.27254337072372437,0.635613203048706,-2.7037336826324463
