,loss,categorical_accuracy,metric_soh,val_loss,val_categorical_accuracy,val_metric_soh
167,0.29050639271736145,0.887499988079071,-0.08178367465734482,0.271762877702713,0.6403301954269409,-2.316361904144287
168,0.2880265712738037,0.887499988079071,-0.07905139774084091,0.2710222601890564,0.6403301954269409,-1.9364584684371948
169,0.2855944037437439,0.890625,-0.07627830654382706,0.2703205645084381,0.6415094137191772,-1.5643550157546997
170,0.2832094132900238,0.890625,-0.07353734970092773,0.26965606212615967,0.6426886916160583,-1.2002660036087036
171,0.28087133169174194,0.893750011920929,-0.07077264785766602,0.2690276801586151,0.6426886916160583,-0.8443458080291748
172,0.27857956290245056,0.893750011920929,-0.06800727546215057,0.26843389868736267,0.6426886916160583,-0.49685367941856384
173,0.2763330638408661,0.8968750238418579,-0.06523189693689346,0.2678728699684143,0.6403301954269409,-0.15790070593357086
174,0.27413132786750793,0.903124988079071,-0.06248197704553604,0.26734355092048645,0.6438679099082947,0.17244952917099
175,0.27197346091270447,0.903124988079071,-0.059710025787353516,0.2668437659740448,0.6474056839942932,0.4940454661846161
176,0.2698586583137512,0.90625,-0.05699577182531357,0.2663726210594177,0.6521226167678833,0.8069040775299072
177,0.2677859365940094,0.90625,-0.05425672605633736,0.2659280598163605,0.6533018946647644,1.1110848188400269
178,0.2657545506954193,0.90625,-0.05150794982910156,0.2655084431171417,0.6568396091461182,1.406570315361023
179,0.2637634873390198,0.90625,-0.04880113527178764,0.2651126980781555,0.6580188870429993,1.6932991743087769
180,0.261811763048172,0.90625,-0.04607963562011719,0.26473891735076904,0.661556601524353,1.9714837074279785
181,0.25989848375320435,0.90625,-0.043389033526182175,0.26438552141189575,0.6603773832321167,2.24110746383667
182,0.25802284479141235,0.9125000238418579,-0.04073534160852432,0.2640515863895416,0.6627358198165894,2.5024166107177734
183,0.2561836242675781,0.9125000238418579,-0.038073062896728516,0.2637351453304291,0.6627358198165894,2.755349636077881
184,0.25438010692596436,0.9156249761581421,-0.03545656055212021,0.263435423374176,0.6639150977134705,3.0002079010009766
185,0.2526112496852875,0.9156249761581421,-0.03285417705774307,0.263150691986084,0.6639150977134705,3.2370800971984863
186,0.2508760690689087,0.9156249761581421,-0.030293941497802734,0.26287999749183655,0.6639150977134705,3.466130256652832
187,0.24917392432689667,0.9156249761581421,-0.02776813507080078,0.26262202858924866,0.6662735939025879,3.68760347366333
188,0.24750423431396484,0.9156249761581421,-0.025293445214629173,0.2623758614063263,0.6662735939025879,3.9015793800354004
189,0.24586574733257294,0.9156249761581421,-0.022798538208007812,0.2621402144432068,0.6686320900917053,4.108154773712158
190,0.24425753951072693,0.9156249761581421,-0.020359229296445847,0.26191431283950806,0.6733490824699402,4.307674407958984
191,0.2426789104938507,0.9156249761581421,-0.017992114648222923,0.2616972029209137,0.6757075190544128,4.500322341918945
192,0.24112944304943085,0.9156249761581421,-0.015638064593076706,0.2614879608154297,0.6839622855186462,4.686237812042236
193,0.23960831761360168,0.9156249761581421,-0.013337517157196999,0.2612857222557068,0.6886792182922363,4.865543842315674
194,0.23811444640159607,0.9156249761581421,-0.011073303408920765,0.26108986139297485,0.6886792182922363,5.0384674072265625
195,0.236647367477417,0.9156249761581421,-0.00885930098593235,0.2608996629714966,0.6898584961891174,5.205331325531006
196,0.23520639538764954,0.9156249761581421,-0.006693458650261164,0.26071447134017944,0.6898584961891174,5.366261959075928
197,0.23379094898700714,0.9156249761581421,-0.004555129911750555,0.26053348183631897,0.6898584961891174,5.521327972412109
198,0.2324002981185913,0.9156249761581421,-0.0024938583374023438,0.260356605052948,0.6922169923782349,5.670836448669434
199,0.23103396594524384,0.918749988079071,-0.0004841327609028667,0.2601829767227173,0.6933962106704712,5.815070152282715
200,0.2296915054321289,0.918749988079071,0.0015075684059411287,0.2600119113922119,0.6933962106704712,5.953855514526367
201,0.2283717840909958,0.921875,0.0034140110947191715,0.25984370708465576,0.6957547068595886,6.08773136138916
202,0.22707462310791016,0.925000011920929,0.005291747860610485,0.25967732071876526,0.6969339847564697,6.216692924499512
203,0.225799560546875,0.925000011920929,0.007103777024894953,0.259512722492218,0.698113203048706,6.340970993041992
204,0.22454603016376495,0.9312499761581421,0.008855628781020641,0.25934943556785583,0.6992924809455872,6.4606709480285645
205,0.22331349551677704,0.9312499761581421,0.010563564486801624,0.2591874599456787,0.7016509175300598,6.576059818267822
206,0.22210165858268738,0.9312499761581421,0.012187385931611061,0.2590261697769165,0.7016509175300598,6.687174320220947
207,0.22090964019298553,0.9281250238418579,0.0137930391356349,0.2588655650615692,0.7028301954269409,6.794217586517334
208,0.21973712742328644,0.9281250238418579,0.015321111306548119,0.2587052583694458,0.7051886916160583,6.897253513336182
209,0.21858331561088562,0.9312499761581421,0.016818474978208542,0.2585452198982239,0.7087264060974121,6.996603012084961
210,0.2174483835697174,0.9312499761581421,0.018221139907836914,0.2583853304386139,0.7087264060974121,7.092340469360352
211,0.2163316011428833,0.9312499761581421,0.019614124670624733,0.25822511315345764,0.7122641801834106,7.184491157531738
212,0.21523240208625793,0.934374988079071,0.02090582810342312,0.2580648958683014,0.7110849022865295,7.273322105407715
213,0.21415051817893982,0.934374988079071,0.02215881273150444,0.2579043507575989,0.713443398475647,7.358928680419922
214,0.2130856066942215,0.9375,0.02334580384194851,0.257743239402771,0.7181603908538818,7.441356182098389
215,0.21203692257404327,0.9375,0.0245040412992239,0.25758159160614014,0.7205188870429993,7.520747661590576
216,0.21100404858589172,0.9375,0.02557969093322754,0.2574196457862854,0.7228773832321167,7.5973429679870605
217,0.2099868804216385,0.9375,0.026613807305693626,0.2572568356990814,0.7228773832321167,7.671158313751221
218,0.20898492634296417,0.9375,0.027579259127378464,0.257093608379364,0.724056601524353,7.742297649383545
219,0.2079978883266449,0.9375,0.028469419106841087,0.25692978501319885,0.7252358198165894,7.810919284820557
220,0.20702514052391052,0.9375,0.02935199812054634,0.2567651867866516,0.7275943160057068,7.877071380615234
221,0.20606651902198792,0.9375,0.030176496133208275,0.25660014152526855,0.7275943160057068,7.940953731536865
222,0.20512154698371887,0.9375,0.030924130231142044,0.25643450021743774,0.7311320900917053,8.002686500549316
223,0.20419013500213623,0.9375,0.03164181858301163,0.25626835227012634,0.7311320900917053,8.06234073638916
224,0.20327191054821014,0.9375,0.03232264518737793,0.2561017572879791,0.7334905862808228,8.119959831237793
225,0.2023662030696869,0.9375,0.03297138214111328,0.25593483448028564,0.7334905862808228,8.17575740814209
226,0.2014731913805008,0.9375,0.03356466442346573,0.2557676434516907,0.7346698045730591,8.229804992675781
227,0.2005923092365265,0.9375,0.034125782549381256,0.2556000351905823,0.7346698045730591,8.282241821289062
228,0.19972357153892517,0.9375,0.03462998941540718,0.255432665348053,0.7346698045730591,8.33318042755127
229,0.198866605758667,0.9375,0.03517596796154976,0.2552649974822998,0.7358490824699402,8.382630348205566
230,0.1980208307504654,0.9375,0.03567154332995415,0.2550976872444153,0.739386796951294,8.430899620056152
231,0.19718655943870544,0.9375,0.03614704683423042,0.25493037700653076,0.7417452931404114,8.477861404418945
232,0.19636353850364685,0.9375,0.03661150857806206,0.254763126373291,0.7417452931404114,8.52367115020752
233,0.1955510824918747,0.9375,0.03710145875811577,0.25459668040275574,0.7417452931404114,8.56855583190918
234,0.19474941492080688,0.9375,0.037568043917417526,0.25443029403686523,0.7441037893295288,8.612499237060547
235,0.19395844638347626,0.9375,0.03805241733789444,0.254264771938324,0.7464622855186462,8.655623435974121
236,0.19317790865898132,0.9375,0.03853187710046768,0.2540995180606842,0.7464622855186462,8.697884559631348
237,0.19240739941596985,0.9375,0.039057184010744095,0.2539350986480713,0.7464622855186462,8.739456176757812
238,0.19164687395095825,0.940625011920929,0.0395541675388813,0.2537713944911957,0.7464622855186462,8.780410766601562
239,0.19089648127555847,0.940625011920929,0.040083788335323334,0.25360822677612305,0.7464622855186462,8.820723533630371
240,0.19015584886074066,0.940625011920929,0.04063882678747177,0.2534458637237549,0.7464622855186462,8.860421180725098
241,0.18942482769489288,0.9437500238418579,0.04121794551610947,0.25328442454338074,0.7464622855186462,8.89964485168457
242,0.18870332837104797,0.9437500238418579,0.041805170476436615,0.2531234622001648,0.7464622855186462,8.938258171081543
243,0.18799123167991638,0.9437500238418579,0.0424031987786293,0.2529633939266205,0.7476415038108826,8.976286888122559
244,0.1872880756855011,0.9437500238418579,0.04304363578557968,0.25280407071113586,0.7464622855186462,9.013875007629395
245,0.1865938901901245,0.9437500238418579,0.04364507272839546,0.2526456415653229,0.7488207817077637,9.051037788391113
246,0.18590879440307617,0.9437500238418579,0.04426302760839462,0.2524876594543457,0.75,9.087662696838379
247,0.18523260951042175,0.9437500238418579,0.04488544538617134,0.25233063101768494,0.75,9.123785972595215
248,0.1845649778842926,0.9437500238418579,0.045546792447566986,0.25217404961586,0.75,9.159271240234375
249,0.18390552699565887,0.9437500238418579,0.04616909101605415,0.25201794505119324,0.7511792182922363,9.194282531738281
250,0.18325433135032654,0.9468749761581421,0.04676778241991997,0.2518630623817444,0.7511792182922363,9.228964805603027
251,0.18261145055294037,0.9468749761581421,0.04741222783923149,0.2517082989215851,0.7535377144813538,9.26303482055664
252,0.18197666108608246,0.9468749761581421,0.048001982271671295,0.251554012298584,0.7535377144813538,9.296477317810059
253,0.18134945631027222,0.9468749761581421,0.04859769344329834,0.2514004111289978,0.7535377144813538,9.329479217529297
254,0.18072982132434845,0.9468749761581421,0.04917120933532715,0.2512471675872803,0.7535377144813538,9.361961364746094
255,0.18011775612831116,0.9468749761581421,0.049730539321899414,0.25109434127807617,0.7558962106704712,9.393864631652832
256,0.17951293289661407,0.9468749761581421,0.050275254994630814,0.2509418725967407,0.7558962106704712,9.425264358520508
257,0.1789151430130005,0.9468749761581421,0.050784993916749954,0.250789999961853,0.7570754885673523,9.456291198730469
258,0.17832475900650024,0.9468749761581421,0.05129415914416313,0.2506382167339325,0.7582547068595886,9.48667049407959
259,0.17774108052253723,0.949999988079071,0.05176110193133354,0.25048673152923584,0.7582547068595886,9.516542434692383
260,0.17716380953788757,0.949999988079071,0.05225951597094536,0.2503354847431183,0.7582547068595886,9.545920372009277
261,0.17659321427345276,0.949999988079071,0.05267171934247017,0.2501846253871918,0.7582547068595886,9.574873924255371
262,0.17602908611297607,0.949999988079071,0.05310644954442978,0.25003376603126526,0.7582547068595886,9.603272438049316
263,0.17547108232975006,0.949999988079071,0.05350520461797714,0.2498830407857895,0.7582547068595886,9.631211280822754
264,0.1749192774295807,0.949999988079071,0.05386807769536972,0.24973265826702118,0.7594339847564697,9.658714294433594
265,0.17437335848808289,0.949999988079071,0.0542459711432457,0.2495819628238678,0.7594339847564697,9.685626029968262
266,0.17383316159248352,0.949999988079071,0.05457611009478569,0.24943149089813232,0.7594339847564697,9.712128639221191
267,0.17329862713813782,0.949999988079071,0.05491669103503227,0.2492811232805252,0.7617924809455872,9.738176345825195
268,0.1727694571018219,0.949999988079071,0.05521230772137642,0.24913065135478973,0.7617924809455872,9.763884544372559
269,0.17224593460559845,0.949999988079071,0.05549502372741699,0.24898020923137665,0.7617924809455872,9.789066314697266
270,0.1717274934053421,0.949999988079071,0.05577041953802109,0.2488296777009964,0.760613203048706,9.813807487487793
271,0.17121411859989166,0.949999988079071,0.056017160415649414,0.2486790418624878,0.7617924809455872,9.838114738464355
272,0.17070579528808594,0.949999988079071,0.05628488212823868,0.24852816760540009,0.7617924809455872,9.861987113952637
273,0.17020192742347717,0.949999988079071,0.056490518152713776,0.24837733805179596,0.7617924809455872,9.885501861572266
274,0.1697029173374176,0.949999988079071,0.056703973561525345,0.24822643399238586,0.7617924809455872,9.908635139465332
275,0.1692086011171341,0.949999988079071,0.05687548965215683,0.24807508289813995,0.7617924809455872,9.931315422058105
276,0.16871874034404755,0.949999988079071,0.05702769756317139,0.2479238212108612,0.7617924809455872,9.953668594360352
277,0.16823315620422363,0.949999988079071,0.05722160264849663,0.247772216796875,0.7617924809455872,9.975632667541504
278,0.16775178909301758,0.949999988079071,0.057355545461177826,0.24762022495269775,0.7641509175300598,9.997154235839844
279,0.1672743409872055,0.949999988079071,0.05747566372156143,0.2474682629108429,0.7641509175300598,10.01839542388916
280,0.16680097579956055,0.949999988079071,0.05762908607721329,0.24731580913066864,0.7653301954269409,10.03920841217041
281,0.1663314402103424,0.949999988079071,0.05769829824566841,0.24716344475746155,0.7641509175300598,10.059812545776367
282,0.1658659726381302,0.949999988079071,0.05782884359359741,0.2470104843378067,0.7653301954269409,10.079883575439453
283,0.16540387272834778,0.949999988079071,0.057920850813388824,0.24685727059841156,0.7653301954269409,10.099617004394531
284,0.16494518518447876,0.949999988079071,0.057994283735752106,0.2467038631439209,0.7653301954269409,10.11910343170166
285,0.16449004411697388,0.949999988079071,0.05805697292089462,0.24655009806156158,0.7653301954269409,10.138202667236328
286,0.16403837502002716,0.949999988079071,0.05808906629681587,0.246396005153656,0.7665094137191772,10.156978607177734
287,0.16358992457389832,0.949999988079071,0.05816396325826645,0.24624156951904297,0.7665094137191772,10.175422668457031
288,0.16314451396465302,0.949999988079071,0.05820896476507187,0.2460867166519165,0.7665094137191772,10.193456649780273
289,0.16270193457603455,0.949999988079071,0.05823640897870064,0.2459316998720169,0.7665094137191772,10.211312294006348
290,0.16226263344287872,0.949999988079071,0.05824685096740723,0.24577642977237701,0.7688679099082947,10.228814125061035
291,0.16182632744312286,0.949999988079071,0.0582614541053772,0.2456207126379013,0.7688679099082947,10.246000289916992
292,0.1613927185535431,0.949999988079071,0.05828636884689331,0.24546484649181366,0.7688679099082947,10.262900352478027
293,0.16096191108226776,0.949999988079071,0.058270275592803955,0.2453085035085678,0.7688679099082947,10.2794189453125
294,0.16053371131420135,0.949999988079071,0.05825526639819145,0.2451520413160324,0.7700471878051758,10.295722007751465
295,0.16010813415050507,0.949999988079071,0.05824404954910278,0.24499531090259552,0.7700471878051758,10.31169319152832
296,0.15968510508537292,0.949999988079071,0.058226000517606735,0.24483804404735565,0.7688679099082947,10.327313423156738
297,0.15926438570022583,0.953125,0.05817009136080742,0.24468109011650085,0.7688679099082947,10.342804908752441
298,0.15884631872177124,0.953125,0.05813951417803764,0.24452359974384308,0.7712264060974121,10.357881546020508
299,0.1584303081035614,0.956250011920929,0.05813239887356758,0.24436604976654053,0.7735849022865295,10.372745513916016
300,0.15801669657230377,0.956250011920929,0.05805490165948868,0.24420861899852753,0.7735849022865295,10.387443542480469
301,0.15760567784309387,0.956250011920929,0.05797706916928291,0.2440507858991623,0.7735849022865295,10.401765823364258
302,0.15719690918922424,0.956250011920929,0.05790877342224121,0.24389326572418213,0.7747641801834106,10.415892601013184
303,0.15679028630256653,0.956250011920929,0.057832978665828705,0.24373586475849152,0.7747641801834106,10.429736137390137
304,0.1563856303691864,0.956250011920929,0.057783402502536774,0.24357813596725464,0.7747641801834106,10.443312644958496
305,0.1559831202030182,0.956250011920929,0.05767784267663956,0.2434210479259491,0.7747641801834106,10.456721305847168
306,0.15558293461799622,0.956250011920929,0.057603299617767334,0.24326388537883759,0.7771226167678833,10.46992015838623
307,0.15518495440483093,0.9593750238418579,0.057495106011629105,0.24310728907585144,0.7794811129570007,10.48289966583252
308,0.15478911995887756,0.9593750238418579,0.05738057941198349,0.24295105040073395,0.7794811129570007,10.49565315246582
309,0.1543951779603958,0.965624988079071,0.05730805546045303,0.24279513955116272,0.7794811129570007,10.508125305175781
310,0.1540030688047409,0.965624988079071,0.05718647316098213,0.24263989925384521,0.7806603908538818,10.520586967468262
311,0.15361353754997253,0.965624988079071,0.057051874697208405,0.2424854189157486,0.7806603908538818,10.532842636108398
312,0.15322613716125488,0.965624988079071,0.05695240572094917,0.24233131110668182,0.7806603908538818,10.544744491577148
313,0.1528405249118805,0.965624988079071,0.056812308728694916,0.242178276181221,0.7806603908538818,10.55665111541748
314,0.15245714783668518,0.965624988079071,0.056728195399045944,0.24202598631381989,0.7794811129570007,10.568321228027344
315,0.15207593142986298,0.965624988079071,0.05658566951751709,0.2418743520975113,0.7794811129570007,10.579752922058105
316,0.15169653296470642,0.965624988079071,0.056473374366760254,0.24172377586364746,0.7806603908538818,10.591057777404785
317,0.15131911635398865,0.96875,0.05634751170873642,0.24157413840293884,0.7841981053352356,10.602238655090332
318,0.15094396471977234,0.96875,0.05621825531125069,0.2414257824420929,0.7841981053352356,10.613343238830566
319,0.15057088434696198,0.96875,0.056108735501766205,0.24127830564975739,0.7853773832321167,10.624150276184082
320,0.150199756026268,0.96875,0.055955659598112106,0.241131991147995,0.7853773832321167,10.634777069091797
321,0.1498306393623352,0.96875,0.055849552154541016,0.24098682403564453,0.7853773832321167,10.645298957824707
322,0.1494634449481964,0.96875,0.05571926757693291,0.24084296822547913,0.7853773832321167,10.655652046203613
323,0.14909833669662476,0.96875,0.05561060830950737,0.2406999170780182,0.7853773832321167,10.665809631347656
324,0.14873503148555756,0.96875,0.055512942373752594,0.24055838584899902,0.7853773832321167,10.675758361816406
325,0.1483735293149948,0.96875,0.05540628358721733,0.24041801691055298,0.7853773832321167,10.685630798339844
326,0.14801399409770966,0.971875011920929,0.055257927626371384,0.24027907848358154,0.786556601524353,10.695342063903809
327,0.14765647053718567,0.971875011920929,0.05516728013753891,0.24014118313789368,0.786556601524353,10.704828262329102
328,0.14730077981948853,0.971875011920929,0.05507366731762886,0.2400045245885849,0.786556601524353,10.714092254638672
329,0.14694660902023315,0.971875011920929,0.05497800186276436,0.23986908793449402,0.786556601524353,10.723160743713379
330,0.14659413695335388,0.971875011920929,0.05488181114196777,0.2397349774837494,0.786556601524353,10.732088088989258
331,0.1462436467409134,0.971875011920929,0.05478304624557495,0.2396020144224167,0.786556601524353,10.74080753326416
332,0.14589481055736542,0.9750000238418579,0.054697178304195404,0.23947013914585114,0.7877358198165894,10.74924373626709
333,0.14554746448993683,0.9750000238418579,0.05461990833282471,0.2393394112586975,0.7889150977134705,10.75741958618164
334,0.14520156383514404,0.9750000238418579,0.05452926084399223,0.23921023309230804,0.7877358198165894,10.765543937683105
335,0.14485740661621094,0.9750000238418579,0.054461728781461716,0.23908187448978424,0.7877358198165894,10.773340225219727
